Player Name,Rounds,Fairway Percentage,Year,Avg Distance,gir,Average Putts,Average Scrambling,Average Score,Points,Wins,Top 10,Average SG Putts,Average SG Total,SG:OTT,SG:APR,SG:ARG,Money
Henrik Stenson,60.0,75.19,2018,291.5,73.51,29.93,60.67,69.617,868,,5.0,-0.207,1.153,0.427,0.96,-0.027,"$2,680,487"
Ryan Armour,109.0,73.58,2018,283.5,68.22,29.31,60.13,70.758,"1,006",1.0,3.0,-0.058,0.337,-0.012,0.213,0.194,"$2,485,203"
Chez Reavie,93.0,72.24,2018,286.5,68.67,29.12,62.27,70.432,"1,020",,3.0,0.192,0.674,0.183,0.437,-0.137,"$2,700,018"
Ryan Moore,78.0,71.94,2018,289.2,68.8,29.17,64.16,70.015,795,,5.0,-0.271,0.941,0.406,0.532,0.273,"$1,986,608"
Brian Stuard,103.0,71.44,2018,278.9,67.12,29.11,59.23,71.038,421,,3.0,0.164,0.062,-0.227,0.099,0.026,"$1,089,763"
Brian Gay,103.0,71.37,2018,282.9,64.52,28.25,63.26,70.28,880,,6.0,0.442,0.565,-0.166,0.036,0.253,"$2,152,501"
Kyle Stanley,93.0,71.29,2018,295.7,71.09,29.89,54.8,70.404,"1,198",,5.0,0.037,0.686,0.378,0.298,-0.027,"$3,916,001"
Emiliano Grillo,94.0,70.16,2018,295.2,68.84,29.04,61.05,70.152,901,,5.0,0.546,1.133,0.364,0.345,-0.122,"$2,493,163"
Russell Henley,77.0,70.03,2018,293.0,68.77,29.8,54.33,70.489,569,,3.0,0.167,0.541,0.093,0.467,-0.186,"$1,516,438"
Jim Furyk,50.0,69.91,2018,280.5,63.19,28.73,62.58,70.342,291,,2.0,0.389,0.412,-0.392,0.179,0.235,"$660,010"
Kevin Streelman,94.0,69.11,2018,295.1,71.56,29.67,60.93,70.436,673,,5.0,-0.25,0.619,0.439,0.415,0.014,"$1,523,642"
Justin Rose,70.0,66.02,2018,303.5,69.95,28.67,63.03,68.993,"1,991",2.0,8.0,0.424,1.952,0.551,0.526,0.45,"$8,130,678"
Dustin Johnson,77.0,59.46,2018,314.0,70.57,28.47,62.5,68.698,"2,717",3.0,10.0,0.385,2.372,0.919,0.829,0.238,"$8,457,352"
Justin Thomas,91.0,58.41,2018,311.8,68.77,28.33,62.47,69.118,"2,634",3.0,8.0,0.272,1.835,0.408,0.844,0.311,"$8,694,821"
Tiger Woods,68.0,59.35,2018,303.6,67.4,28.49,64.16,69.35,"1,162",,5.0,0.266,1.596,0.061,0.883,0.385,"$5,443,841"
Tony Finau,105.0,55.09,2018,315.1,70.18,29.03,57.22,69.52,"1,509",,8.0,0.232,1.435,0.481,0.5,0.222,"$5,620,138"
Rory McIlroy,64.0,55.79,2018,319.7,66.3,28.46,62.97,69.303,"1,154",1.0,5.0,0.06,1.412,0.761,0.269,0.322,"$4,410,296"
Brooks Koepka,64.0,56.85,2018,313.4,68.28,28.76,63.28,69.444,"2,012",2.0,5.0,0.168,1.22,0.658,0.232,0.162,"$7,094,047"
Jon Rahm,71.0,59.2,2018,308.9,70.12,29.14,57.18,69.958,"1,430",1.0,5.0,-0.151,0.889,0.817,0.047,0.176,"$3,992,678"
Patrick Cantlay,87.0,61.58,2018,303.1,70.69,29.8,57.58,69.899,"1,388",1.0,6.0,-0.182,1.096,0.622,0.509,0.146,"$3,963,962"
Jordan Spieth,81.0,61.55,2018,299.8,70.47,29.09,61.63,69.904,945,,5.0,-0.034,0.83,0.271,0.409,0.184,"$2,793,536"
Francesco Molinari,73.0,65.04,2018,301.0,70.24,29.63,58.67,69.797,"1,682",2.0,4.0,-0.487,1.123,0.69,0.593,0.327,"$5,065,842"
Tommy Fleetwood,73.0,64.98,2018,306.9,69.36,29.3,55.77,69.342,"1,130",,5.0,0.324,1.606,0.58,0.405,0.296,"$3,935,147"
Webb Simpson,95.0,62.34,2018,293.7,67.93,28.47,66.1,69.293,"1,710",1.0,7.0,0.692,1.432,-0.116,0.486,0.37,"$5,376,417"
